PRODUCT,NAME,SMILES,TARGET_NAME,TARGET_CLASS,ACCESSION,GENE,SWISSPROT,ACT_VALUE,ACT_TYPE,TDL
topotecan hydrochloride,topotecan,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(CN(C)C)C(O)=CC=C4N=C13)C2=O,DNA topoisomerase 1,Enzyme,P11387,TOP1,TOP1_HUMAN,7.58,Kd,Tclin
topotecan hydrochloride,topotecan,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(CN(C)C)C(O)=CC=C4N=C13)C2=O,Hypoxia-inducible factor 1-alpha,Transcription factor,Q16665,HIF1A,HIF1A_HUMAN,7.22,IC50,Tchem
trandolapril,trandolapril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1[C@H]2CCCC[C@@H]2C[C@H]1C(O)=O,Angiotensin-converting enzyme,Enzyme,P12821,ACE,ACE_HUMAN,8.12,IC50,Tclin
trandolapril tablets,trandolapril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1[C@H]2CCCC[C@@H]2C[C@H]1C(O)=O,Angiotensin-converting enzyme,Enzyme,P12821,ACE,ACE_HUMAN,8.12,IC50,Tclin
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,11-cis retinol dehydrogenase,Enzyme,Q92781,RDH5,RDH1_HUMAN,7,Ki,Tbio
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,5-hydroxytryptamine receptor 2B,GPCR,P41595,HTR2B,5HT2B_HUMAN,6.642065153,Ki,Tclin
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Mitogen-activated protein kinase 1,Kinase,P28482,MAPK1,MK01_HUMAN,6.239577517,IC50,Tchem
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Nuclear receptor ROR-alpha,Nuclear hormone receptor,P35398,RORA,RORA_HUMAN,6.699999809,IC50,Tchem
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Nuclear receptor ROR-beta,Nuclear hormone receptor,Q92753,RORB,RORB_HUMAN,9.82,IC50,Tchem
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Nuclear receptor ROR-gamma,Nuclear hormone receptor,P51449,RORC,RORG_HUMAN,6.699999809,IC50,Tchem
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Peroxisome proliferator-activated receptor delta,Nuclear hormone receptor,Q03181,PPARD,PPARD_HUMAN,7.8,Kd,Tchem
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Retinoic acid receptor RXR-alpha,Nuclear hormone receptor,P19793,RXRA,RXRA_HUMAN,9.4,Ki,Tclin
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Retinoic acid receptor RXR-beta,Nuclear hormone receptor,P28702,RXRB,RXRB_HUMAN,9.3,Ki,Tclin
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Retinoic acid receptor RXR-gamma,Nuclear hormone receptor,P48443,RXRG,RXRG_HUMAN,8.85,Ki,Tclin
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Retinoic acid receptor alpha,Nuclear hormone receptor,P10276,RARA,RARA_HUMAN,6.7,EC50,Tclin
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Retinoic acid receptor beta,Nuclear hormone receptor,P10826,RARB,RARB_HUMAN,6.7,EC50,Tclin
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Retinoic acid receptor gamma,Nuclear hormone receptor,P13631,RARG,RARG_HUMAN,6.7,EC50,Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA A receptor alpha-3/beta-2/gamma-2,Ion channel,P18507|P34903|P47870,GABRA3|GABRB2|GABRG2,GBRA3_HUMAN|GBRB2_HUMAN|GBRG2_HUMAN,8.8761,Ki,Tclin|Tclin|Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA A receptor alpha-3/beta-2/gamma-3,Ion channel,P34903|P47870|Q99928,GABRA3|GABRB2|GABRG3,GBRA3_HUMAN|GBRB2_HUMAN|GBRG3_HUMAN,8.1079,Ki,Tclin|Tclin|Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA A receptor alpha-5/beta-2/gamma-2,Ion channel,P18507|P31644|P47870,GABRA5|GABRB2|GABRG2,GBRA5_HUMAN|GBRB2_HUMAN|GBRG2_HUMAN,9.2218,Ki,Tclin|Tclin|Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA A receptor alpha-5/beta-2/gamma-3,Ion channel,P31644|P47870|Q99928,GABRA5|GABRB2|GABRG3,GBRA5_HUMAN|GBRB2_HUMAN|GBRG3_HUMAN,8.699,Ki,Tclin|Tclin|Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA A receptor alpha-5/beta-3/gamma-3,Ion channel,P28472|P31644|Q99928,GABRA5|GABRB3|GABRG3,GBRA5_HUMAN|GBRB3_HUMAN|GBRG3_HUMAN,8.699,Ki,Tclin|Tclin|Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA-A receptor,Ion channel,O14764|P14867|P18505|P18507|P28472|P31644|P34903|P47869|P47870|P48169|Q16445|Q8N1C3|Q99928,GABRA1|GABRA2|GABRA3|GABRA4|GABRA5|GABRA6|GABRB1|GABRB2|GABRB3|GABRD|GABRG1|GABRG2|GABRG3,GBRA1_HUMAN|GBRA2_HUMAN|GBRA3_HUMAN|GBRA4_HUMAN|GBRA5_HUMAN|GBRA6_HUMAN|GBRB1_HUMAN|GBRB2_HUMAN|GBRB3_HUMAN|GBRD_HUMAN|GBRG1_HUMAN|GBRG2_HUMAN|GBRG3_HUMAN,9.100000381,Ki,Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA-A receptor alpha-1/beta-2/gamma-2,Ion channel,P14867|P18507|P47870,GABRA1|GABRB2|GABRG2,GBRA1_HUMAN|GBRB2_HUMAN|GBRG2_HUMAN,9.1549,Ki,Tclin|Tclin|Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA-A receptor alpha-1/beta-2/gamma-3,Ion channel,P14867|P47870|Q99928,GABRA1|GABRB2|GABRG3,GBRA1_HUMAN|GBRB2_HUMAN|GBRG3_HUMAN,8.6383,Ki,Tclin|Tclin|Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA-A receptor alpha-1/beta-3/gamma-2,Ion channel,P14867|P18507|P28472,GABRA1|GABRB3|GABRG2,GBRA1_HUMAN|GBRB3_HUMAN|GBRG2_HUMAN,9.0969,Ki,Tclin|Tclin|Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA-A receptor alpha-2/beta-3/gamma-2,Ion channel,P18507|P28472|P47869,GABRA2|GABRB3|GABRG2,GBRA2_HUMAN|GBRB3_HUMAN|GBRG2_HUMAN,9.2291,Ki,Tclin|Tclin|Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA-A receptor alpha-3/beta-3/gamma-2,Ion channel,P18507|P28472|P34903,GABRA3|GABRB3|GABRG2,GBRA3_HUMAN|GBRB3_HUMAN|GBRG2_HUMAN,8.8447,Ki,Tclin|Tclin|Tclin
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,GABA-A receptor alpha-5/beta-3/gamma-2,Ion channel,P18507|P28472|P31644,GABRA5|GABRB3|GABRG2,GBRA5_HUMAN|GBRB3_HUMAN|GBRG2_HUMAN,9.02,Ki,Tclin|Tclin|Tclin
valproic acid,valproic acid,CCCC(CCC)C(O)=O,Histone deacetylase 1,Enzyme,Q13547,HDAC1,HDAC1_HUMAN,6.4,IC50,Tclin
vinblastine sulfate,vinblastine,CC[C@]1(O)C[C@@H]2CN(C1)CCC1=C(NC3=CC=CC=C13)[C@@](C2)(C(=O)OC)C1=C(OC)C=C2N(C)[C@@H]3[C@]4(CCN5CC=C[C@](CC)([C@@H]45)[C@@H](OC(C)=O)[C@]3(O)C(=O)OC)C2=C1,Multidrug resistance protein 1,Transporter,P08183,ABCB1,MDR1_HUMAN,7,Ki,Tchem
vinblastine sulfate,vinblastine,CC[C@]1(O)C[C@@H]2CN(C1)CCC1=C(NC3=CC=CC=C13)[C@@](C2)(C(=O)OC)C1=C(OC)C=C2N(C)[C@@H]3[C@]4(CCN5CC=C[C@](CC)([C@@H]45)[C@@H](OC(C)=O)[C@]3(O)C(=O)OC)C2=C1,Tubulin beta,Tumour-associated antigen,P04350|P07437|P68371|Q13509|Q13885|Q3ZCM7|Q9BUF5|Q9BVA1|Q9H4B7,TUBB|TUBB1|TUBB2A|TUBB2B|TUBB3|TUBB4A|TUBB4B|TUBB6|TUBB8,TBB1_HUMAN|TBB2A_HUMAN|TBB2B_HUMAN|TBB3_HUMAN|TBB4A_HUMAN|TBB4B_HUMAN|TBB5_HUMAN|TBB6_HUMAN|TBB8_HUMAN,9,IC50,Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin|Tclin
zoledronic acid,zoledronic acid,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,Carbonic anhydrase 12,Enzyme,O43570,CA12,CAH12_HUMAN,6.5,IC50,Tclin
zoledronic acid,zoledronic acid,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,Carbonic anhydrase 14,Enzyme,Q9ULX7,CA14,CAH14_HUMAN,7.04,IC50,Tclin
zoledronic acid,zoledronic acid,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,Carbonic anhydrase 2,Enzyme,P00918,CA2,CAH2_HUMAN,7.21,IC50,Tclin
zoledronic acid,zoledronic acid,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,Farnesyl pyrophosphate synthase,Enzyme,P14324,FDPS,FPPS_HUMAN,10.15,Ki,Tclin
