name	smiles	target_name	target_class	accession	gene	swissprot	act_value	act_type	tdl
"vandetanib"	"COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1"	"Fibroblast growth factor receptor 1"	"Kinase"	"P11362"	"FGFR1"	"FGFR1_HUMAN"	6.25	"Kd"	"Tclin"
"vandetanib"	"COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1"	"Fibroblast growth factor receptor 3"	"Kinase"	"P22607"	"FGFR3"	"FGFR3_HUMAN"	6.62	"Kd"	"Tclin"
"vandetanib"	"COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1"	"Platelet-derived growth factor receptor alpha"	"Kinase"	"P16234"	"PDGFRA"	"PGFRA_HUMAN"	6.64	"Kd"	"Tclin"
"vandetanib"	"COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1"	"Receptor tyrosine-protein kinase erbB-3"	"Kinase"	"P21860"	"ERBB3"	"ERBB3_HUMAN"	6.8	"Kd"	"Tchem"
"vandetanib"	"COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1"	"Receptor-interacting serine/threonine-protein kinase 4"	"Kinase"	"P57078"	"RIPK4"	"RIPK4_HUMAN"	6.21	"Kd"	"Tchem"
"vandetanib"	"COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1"	"Tyrosine-protein kinase ABL1"	"Kinase"	"P00519"	"ABL1"	"ABL1_HUMAN"	8.05	"Kd"	"Tclin"
"vandetanib"	"COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1"	"Vascular endothelial growth factor receptor 2"	"Kinase"	"P35968"	"KDR"	"VGFR2_HUMAN"	6.33	"Kd"	"Tclin"
"vandetanib"	"COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1"	"Vascular endothelial growth factor receptor 3"	"Kinase"	"P35916"	"FLT4"	"VGFR3_HUMAN"	6.52	"Kd"	"Tclin"
"vardenafil"	"CCCC1=NC(C)=C2N1N=C(NC2=O)C1=CC(=CC=C1OCC)S(=O)(=O)N1CCN(CC)CC1"	"Dual 3',5'-cyclic-AMP and -GMP phosphodiesterase 11A"	"Enzyme"	"Q9HCR9"	"PDE11A"	"PDE11_HUMAN"	6.89	"IC50"	"Tchem"
"vemurafenib"	"CCCS(=O)(=O)NC1=CC=C(F)C(C(=O)C2=CNC3=NC=C(C=C23)C2=CC=C(Cl)C=C2)=C1F"	"RAF proto-oncogene serine/threonine-protein kinase"	"Kinase"	"P04049"	"RAF1"	"RAF1_HUMAN"	7.32	"IC50"	"Tclin"
"vemurafenib"	"CCCS(=O)(=O)NC1=CC=C(F)C(C(=O)C2=CNC3=NC=C(C=C23)C2=CC=C(Cl)C=C2)=C1F"	"Serine/threonine-protein kinase B-raf"	"Kinase"	"P15056"	"BRAF"	"BRAF_HUMAN"	7.68	"IC50"	"Tclin"
"vemurafenib"	"CCCS(=O)(=O)NC1=CC=C(F)C(C(=O)C2=CNC3=NC=C(C=C23)C2=CC=C(Cl)C=C2)=C1F"	"Vascular endothelial growth factor receptor 2"	"Kinase"	"P35968"	"KDR"	"VGFR2_HUMAN"	6.44	"IC50"	"Tclin"
"vismodegib"	"CS(=O)(=O)C1=CC(Cl)=C(C=C1)C(=O)NC1=CC=C(Cl)C(=C1)C1=CC=CC=N1"	"Smoothened homolog"	"GPCR"	"Q99835"	"SMO"	"SMO_HUMAN"	7.79	"Ki"	"Tclin"
"vismodegib"	"CS(=O)(=O)C1=CC(Cl)=C(C=C1)C(=O)NC1=CC=C(Cl)C(=C1)C1=CC=CC=N1"	"Sonic hedgehog protein"	"Enzyme"	"Q15465"	"SHH"	"SHH_HUMAN"	7.82	"IC50"	"Tchem"
"voglibose"	"OCC(CO)N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O"	"Lysosomal alpha-glucosidase"	"Enzyme"	"P10253"	"GAA"	"LYAG_HUMAN"	7.15	"IC50"	"Tclin"
"vorinostat"	"ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1"	"Histone deacetylase 4"	"Enzyme"	"P56524"	"HDAC4"	"HDAC4_HUMAN"	7.8	"Ki"	"Tclin"
"vorinostat"	"ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1"	"Histone deacetylase 8"	"Enzyme"	"Q9BY41"	"HDAC8"	"HDAC8_HUMAN"	6.76	"Ki"	"Tclin"
"xanomeline"	"CCCCCCOC1=NSN=C1C1=CCCN(C)C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.89	"Ki"	"Tclin"
"zafirlukast"	"COC1=C(CC2=CN(C)C3=C2C=C(NC(=O)OC2CCCC2)C=C3)C=CC(=C1)C(=O)NS(=O)(=O)C1=C(C)C=CC=C1"	"Mitogen-activated protein kinase 1"	"Kinase"	"P28482"	"MAPK1"	"MK01_HUMAN"	6.269217724	"IC50"	"Tchem"
"zanubrutinib"	"NC(=O)C1=C2NCC[C@@H](C3CCN(CC3)C(=O)C=C)N2N=C1C1=CC=C(OC2=CC=CC=C2)C=C1"	"Tyrosine-protein kinase BTK"	"Kinase"	"Q06187"	"BTK"	"BTK_HUMAN"	9.52	"IC50"	"Tclin"
"zotepine"	"CN(C)CCOC1=CC2=C(SC3=CC=C(Cl)C=C13)C=CC=C2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.136677265167236	"Ki"	"Tclin"
